id,createTime,authorId,text,video.urls,shareCount,playCount,commentCount
7271051377613212971,2023-08-25,7097557512820393003,hurricane idalia 2023 #florida #hurricane #tropicalstorm #islands #tropicaldepression #hurricaneidalia #weather #2023 #fyp #fypp #fypシ゚viral #viral #hurricaneseason #hurricaneseason2023 #🌀 #hurricaneidalia2023 #hurricaneharold #hurricaneharold2023 #tropicalstormharold2023 ,['https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?video_id=v12044gd0000cjjv8vrc77ud7dl06lig&line=0&is_play_url=1&source=CHALLENGE_AWEME&item_id=7271051377613212971&sign=aecffb40b684e4fb8d6fde3207f2200d&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjgzZmE4ZWFiOWQ5M2M4MzBkMzQyYmQ2YzM0NmYyZjk0&shp=d05b14bd&shcp=-'],19,12697,36
7271643255589080362,2023-08-26,6782720514957067269,#TropicalStormIdalia likely to form over the next 48 hours. Growing concern for possible hurricane impact in #Florida by Tuesday-Wednesday. Start simple preparations this wekeend as the forecast becomes more fine tuned with track & intensity. #Idalia #HurricaneIdalia #TropicalStorm #FloridaHurricane #FloridaStorm ,"['https://v77.tiktokcdn-eu.com/3f5d6325e016b9ab14f60c97430b95e8/678f704a/video/tos/maliva/tos-maliva-ve-0068c799-us/o0V2dNQVIhq8VEbBQEyCqzYAdUUppjHtwAKfzI/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=2544&bt=1272&cs=0&ds=6&ft=XsFbEqT0mmjPD12wAeyJ3wU5hWHyMeF~O5&mime_type=video_mp4&qs=0&rc=NjVpZjM8aTQ1OmRkNjg7NkBpamRsZGc6ZnUzbTMzZzczNEA2NC9jMGIyNjUxNDExNjMyYSNeNGMycjRfcWlgLS1kMS9zcw%3D%3D&vvpl=1&l=202501200957461F21C4946F92C4E5FCF8&btag=e00090000', 'https://v58.tiktokcdn-eu.com/video/tos/maliva/tos-maliva-ve-0068c799-us/o0V2dNQVIhq8VEbBQEyCqzYAdUUppjHtwAKfzI/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=2544&bt=1272&cs=0&ds=6&ft=XsFbEqT0mmjPD12wAeyJ3wU5hWHyMeF~O5&mime_type=video_mp4&qs=0&rc=NjVpZjM8aTQ1OmRkNjg7NkBpamRsZGc6ZnUzbTMzZzczNEA2NC9jMGIyNjUxNDExNjMyYSNeNGMycjRfcWlgLS1kMS9zcw%3D%3D&vvpl=1&l=202501200957461F21C4946F92C4E5FCF8&VExpiration=1737453642&VSignature=uesrKsbHtrzHRfcZ7teKsA&btag=e00090000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=536895434a7a4782915fe930fc2f7293&is_play_url=1&item_id=7271643255589080362&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjYyNzY2MmNlYmQyMGE3Njg2ODNlNzhkZmNkZWZmZTFk&source=CHALLENGE_AWEME&video_id=v12044gd0000cjl0trbc77ud5afi7aag']",1440,142843,286
7272071106490600747,2023-08-27,6966634939376157702,"The arrogance and flippant attitude of some of you is crazy to me. Please pay attention, prepare, early, and stay safe. THERE’S NO HARM IN TREATING IT LIKE IT COULD BE A BIGGER PROBLEM. #hurricaneidalia #florida #hurricaneidalia2023 ",['https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?video_id=v12044gd0000cjlpakjc77u6t0n8fio0&line=0&is_play_url=1&source=CHALLENGE_AWEME&item_id=7272071106490600747&sign=ebb9366cbb2148f378cc05407be20731&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmNlMjhiY2Q1ZDM1MWEyN2UzNjIwMTNiODdjMzJhNDRj&shp=d05b14bd&shcp=-'],7031,673424,5197
7272389824391269674,2023-08-28,6787453173931852805,#denisphillips #hurricaneidalia 🌀#jennysellstheblock #tamparealtor @Rule #7 ,"['https://v77.tiktokcdn-eu.com/723e5c9464024a9e6f5005d404b2aaf2/678f6feb/video/tos/maliva/tos-maliva-ve-0068c799-us/okLEy7QnDeuWABSuUkLzRGgQMDIpbDenUsuDzr/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&br=3122&bt=1561&cs=0&ds=6&ft=XsFbEqT0mI2PD128AeyJ3wU1YJkhEeF~O5&mime_type=video_mp4&qs=0&rc=OTlpaGlnZWc6NGY4Z2k8NkBpM3g8eDg6ZmZlbTMzZzczNEAxNTE2LmMtXjQxYC8zLy5iYSNfYjZkcjRvM2pgLS1kMS9zcw%3D%3D&vvpl=1&l=20250120095739808E6DD98FAF9AE20A78&btag=e00090000', 'https://v16m.tiktokcdn-eu.com/e355b265b5215ea1e5663d0745f810a7/678f6feb/video/tos/maliva/tos-maliva-ve-0068c799-us/okLEy7QnDeuWABSuUkLzRGgQMDIpbDenUsuDzr/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&br=3122&bt=1561&cs=0&ds=6&ft=XsFbEqT0mI2PD128AeyJ3wU1YJkhEeF~O5&mime_type=video_mp4&qs=0&rc=OTlpaGlnZWc6NGY4Z2k8NkBpM3g8eDg6ZmZlbTMzZzczNEAxNTE2LmMtXjQxYC8zLy5iYSNfYjZkcjRvM2pgLS1kMS9zcw%3D%3D&vvpl=1&l=20250120095739808E6DD98FAF9AE20A78&btag=e00090000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=e3192f6d25cc4177ad0bfd1f9e4f8646&is_play_url=1&item_id=7272389824391269674&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjNjZjcxODBiOWU4NWU1MzIwNjBiYjczYWMwOGIwZjI2&source=CHALLENGE_AWEME&video_id=v12044gd0000cjmb6crc77u5gu99eub0']",1728,1301460,1931
7272535297378766123,2023-08-29,6790813865506636805,Please dont drain your pool! Praying for all my fellow Florida friends. Hurricane Idalia isnt looking so good right now  🙏#hurricaneidalia ,"['https://v45.tiktokcdn-eu.com/83c7d73aac2a9cf14271688a876b1237/678f6fdb/video/tos/maliva/tos-maliva-ve-0068c799-us/oQPtIBg7bAIaYvv2QnRkfYByPDDS8EMN8TWUUe/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=5120&bt=2560&cs=0&ds=6&ft=td_Lr8QLodzR12Nvmi_8eIxR~vxe~3_45SY&mime_type=video_mp4&qs=0&rc=ZmZoZDxpOWZkOjhpO2hnN0BpMzR2Omk6ZmxtbTMzZzczNEAvMDRiYGFjNjExNTUxXjFiYSNtbm1jcjQwa2pgLS1kMS9zcw%3D%3D&vvpl=1&l=20250120095739C0938483ADBE7EE7249B&btag=e00095000', 'https://v15m.tiktokcdn-eu.com/a815afc619a0b85f26fe439454f7ba75/678f6fdb/video/tos/maliva/tos-maliva-ve-0068c799-us/oQPtIBg7bAIaYvv2QnRkfYByPDDS8EMN8TWUUe/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=5120&bt=2560&cs=0&ds=6&ft=td_Lr8QLodzR12Nvmi_8eIxR~vxe~3_45SY&mime_type=video_mp4&qs=0&rc=ZmZoZDxpOWZkOjhpO2hnN0BpMzR2Omk6ZmxtbTMzZzczNEAvMDRiYGFjNjExNTUxXjFiYSNtbm1jcjQwa2pgLS1kMS9zcw%3D%3D&vvpl=1&l=20250120095739C0938483ADBE7EE7249B&btag=e00090000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=e44dae488f85474a9cf6dfc9ea7e3c2c&is_play_url=1&item_id=7272535297378766123&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjE3Mjc5YmQ1Y2ZkYzk2Y2M2OTZhMTliNmM2MjZlYWQy&source=CHALLENGE_AWEME&video_id=v12044gd0000cjmjni3c77uff7psq1p0']",11233,26980257,3796
7273191672803101994,2023-08-30,6610797907615940613,White House Press Secretary Karine Jean-Pierre pushed back on a question of the Administrations response to the #Hawaii wildfires in comparison to the response to #HurricaneIdalia. #news #newsweek #politics #FEMA #whitehouse ,['https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?video_id=v12044gd0000cjnot0jc77ua4olkd66g&line=0&is_play_url=1&source=CHALLENGE_AWEME&item_id=7273191672803101994&sign=5305f8f92def0d5e6b9ba2dae73a4e87&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjMyZDk5NzNiNWUxOGVlMDNkOWIyYjU1MTkwMzU3NThi&shp=d05b14bd&shcp=-'],590,504711,3964
7273270653707390241,2023-08-31,7239587261129704454,"In seconds, the Idalia tsunami formed #idalia #hurricaneidalia #tropics #florida #flwx #bigbend #cedarkey #news #usnews #newstiktok #worldnews #weather #trending #fyp #foryoupage  #hurricane #hurricanes",['https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cjntbs3c77u5v17is3d0&line=0&is_play_url=1&source=CHALLENGE_AWEME&item_id=7273270653707390241&sign=97ca03a1f54e65c4785a4dce4437a7f5&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjYyNWJkZTE0OGVhZWUxMDAyMTlkNmRhY2E2ZWU0ODEw&shp=d05b14bd&shcp=-'],19893,16468067,4096
7273620466760305963,2023-09-01,7176441536266404907,"Makes me sad that out of all the cars that could’ve got out and helped these men clear the roads for “us” to drive on, only me and one other gentleman did. I aint lazy and I will never think im to good or proud to help out. Team work makes the dream work 🙌🏽 good energy goes a long ways! Always sharing the love ♥️ #idalia #hurricane #hurricaneidalia #countrybarbiinaenae #foryou #foryoupage #fypシ #fyp #countrygirl #countrylife #goodvibes ",['https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?video_id=v12044gd0000cjohe03c77uftfhn8j40&line=0&is_play_url=1&source=CHALLENGE_AWEME&item_id=7273620466760305963&sign=09ee98febf5d51e9ac66cc294a7436a4&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmU5ZDQ4MTBhY2ZlMDg0ZDA4NDRkNzdmYWRkMzUxZTk3&shp=d05b14bd&shcp=-'],5710,531473,892
7274007768485367083,2023-09-02,6847548206487340038,The Florida governor rejected millions in climate funding. Now his state is suffering from a storm fueled by climate change. Florida Governor Ron DeSantis rejected $350 million in federal funds meant to help tackle climate change—just months before Hurricane Idalia flooded his state. #fyp #ToniWu #hurricaneidalia #🧿 #topgov,"['https://v16m.tiktokcdn-eu.com/69a72e4fde39a614810f8556e563ff39/678f701f/video/tos/maliva/tos-maliva-ve-0068c799-us/ooI8jRBkaeydrfpKAkTz6gQESmDNAAV1CEFdhT/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=722&bt=361&cs=0&ds=6&ft=XsFbEqT0mgdPD12dAeyJ3wUy2mtSjeF~O5&mime_type=video_mp4&qs=0&rc=MzgzNDQ2PDQ3PDs1ODM4Z0BpMzlkcTM6ZjM6bTMzZzczNEAwLzRfNTQ0Ni0xXzEtYjEzYSNmZzVecjQwX21gLS1kMS9zcw%3D%3D&vvpl=1&l=20250120095746C675EC61453BD4E115C1&btag=e00090000', 'https://v77.tiktokcdn-eu.com/c803253a531477d0e9d7db0854aacf1f/678f701f/video/tos/maliva/tos-maliva-ve-0068c799-us/ooI8jRBkaeydrfpKAkTz6gQESmDNAAV1CEFdhT/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=722&bt=361&cs=0&ds=6&ft=XsFbEqT0mgdPD12dAeyJ3wUy2mtSjeF~O5&mime_type=video_mp4&qs=0&rc=MzgzNDQ2PDQ3PDs1ODM4Z0BpMzlkcTM6ZjM6bTMzZzczNEAwLzRfNTQ0Ni0xXzEtYjEzYSNmZzVecjQwX21gLS1kMS9zcw%3D%3D&vvpl=1&l=20250120095746C675EC61453BD4E115C1&btag=e00090000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=6d45e00542b8490491797381b1702530&is_play_url=1&item_id=7274007768485367083&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjI0OGUwZjUxYWY1NzNjN2E2OWQxMWY3ZDQyYzk1YTZk&source=CHALLENGE_AWEME&video_id=v12044gd0000cjp7b03c77u0an8aj6i0']",1486,113686,1105
7274413941835681070,2023-09-03,6808945376549962758,President Biden represents all Americans. He shows that every day. This petty DeSantis and GOP crap needs to stop! #rondesantis #presidentbiden #hurricaneidalia #darkbrandon #florida #meidastouch ,['https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?video_id=v12044gd0000cjpugnjc77ucc3s0bnb0&line=0&is_play_url=1&source=CHALLENGE_AWEME&item_id=7274413941835681070&sign=45b67bac859edeea5e604301f25ec87d&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjhjZTdjMDQ4MzA0MGQ2NThjNzgwMGJlNjllODgwYjJi&shp=d05b14bd&shcp=-'],59,52421,199
7274754300415331627,2023-09-04,6982026074398180357,🤔🤔 #greenscreen #dogsofttiktok #dontbullymybreed #americanbully #pocketbully #puppiesoftiktok #breeders #breedersoftiktok #hurricaneidalia #hurricane #hurricaneseason #dojacatvideos #dojacat #staysafe #dogs #dogsofttiktok #americanpocketbully #dogbreeder #fyp #tripleabulliesuniversity #tripleabullies ,['https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?video_id=v12044gd0000cjqhq83c77ubtfps4l10&line=0&is_play_url=1&source=CHALLENGE_AWEME&item_id=7274754300415331627&sign=58b32a5492240e526469ec75d9e67683&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjU4MDY0MzZkMzBjMWM4N2JkMTA0ZDg1YjJiMDc4ZDkz&shp=d05b14bd&shcp=-'],5,17589,442
7275361522988207402,2023-09-05,6982026074398180357,Showing Naomi baby Solo one more time🥺🥺 #dogsofttiktok #dontbullymybreed #americanbully #pocketbully #puppiesoftiktok #breeders #breedersoftiktok #hurricaneidalia #hurricane #hurricaneseason #floridacheck #floridahurricane #staysafe #dogs #dogsofttiktok #americanpocketbully #dogbreeder #fyp #tripleabulliesuniversity #tripleabullies ,"['https://v15m.tiktokcdn-eu.com/3f14c929d8f5a0f8e1a961716cf5cb56/678f6fde/video/tos/maliva/tos-maliva-ve-0068c799-us/ow82o4vXACFjePWPiRHHYxqtffHI7JqkAACdA6/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=1752&bt=876&cs=0&ds=6&ft=td_Lr8QLodzR12Nvwi_8eIxRI_hY73_45SY&mime_type=video_mp4&qs=0&rc=ZGY7Zzc6aGllZjxnOTY4M0BpMzxwNjU6ZnVubTMzZzczNEBeMi8zYzVfNjMxYzFhYTVeYSNxZW5vcjQwX29gLS1kMS9zcw%3D%3D&vvpl=1&l=2025012009574390B852A9BF7B02E82569&btag=e00090000', 'https://v16m.tiktokcdn-eu.com/52e860979f05fbf2f20b9435877258a1/678f6fde/video/tos/maliva/tos-maliva-ve-0068c799-us/ow82o4vXACFjePWPiRHHYxqtffHI7JqkAACdA6/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=1752&bt=876&cs=0&ds=6&ft=td_Lr8QLodzR12Nvwi_8eIxRI_hY73_45SY&mime_type=video_mp4&qs=0&rc=ZGY7Zzc6aGllZjxnOTY4M0BpMzxwNjU6ZnVubTMzZzczNEBeMi8zYzVfNjMxYzFhYTVeYSNxZW5vcjQwX29gLS1kMS9zcw%3D%3D&vvpl=1&l=2025012009574390B852A9BF7B02E82569&btag=e00090000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=a085d3d64df94c6b9fbe87f46d285caa&is_play_url=1&item_id=7275361522988207402&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjViMDgwNmQ3NTZjMDRlYTNkZWMxYmFhZGQ4OGY2Y2Fl&source=CHALLENGE_AWEME&video_id=v12044gd0000cjrkbr3c77u2r3qmh9t0']",104,124546,332
7275725114228903211,2023-09-06,6818543154599085062,#duet with @FL Edition #voteblue #fyp #fup #thanksdesantis #desantis #desantis2024 #florida #floridahurricane #floridahomeowners #floridahomeinsurance #floridapropertyinsurance #floridainsurancecrisis #floridafloodinsurance #hurricaneidalia #idalia #tampabay #stpetersburgflorida #pinellascounty #desantisisaliar,['https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?video_id=v12044gd0000cjs90p3c77uf8aija1v0&line=0&is_play_url=1&source=CHALLENGE_AWEME&item_id=7275725114228903211&sign=b631f605121911fc5686cddbc258c9f3&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjc1ZDBjM2I4NTY5ZDg2ZjE0OTA3MDgxMmQxMDI1NzI5&shp=d05b14bd&shcp=-'],7,6037,37
7276160111658388782,2023-09-07,7184842974696752174,"From Florida to Ohio, an unusual and beautiful sight has made its way to America: wild flamingos. David Muir shares the story of how they made their way to the states from the Yucatan Peninsula. #WorldNewsTonight #WNT #ABCNews #Flamingo #Florida #Ohio #YucatanPeninsula #Wild #HurricaneIdalia ","['https://v16m.tiktokcdn-eu.com/a183188c214392371b1eab6e1c162edb/678f6fdf/video/tos/maliva/tos-maliva-ve-0068c799-us/osV2R0uDh6QCeQnJAwgIjOQeFbvfyGIkHnaCAI/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=1860&bt=930&cs=0&ds=6&ft=XsFbEqT0mIsPD12QAeyJ3wUpTpmHaeF~O5&mime_type=video_mp4&qs=0&rc=M2Q2ZWRmNjw5PGQ6O2ZnZ0BpajRmNWQ6Zmg0bTMzZzczNEBiXzIwMi4wXl4xXy4zXl80YSMzNTBwcjRna3FgLS1kMS9zcw%3D%3D&vvpl=1&l=2025012009574204C71F5E880FFEF87F15&btag=e00090000', 'https://v77.tiktokcdn-eu.com/18466b113405715b144a2b0fb5af5f6d/678f6fdf/video/tos/maliva/tos-maliva-ve-0068c799-us/osV2R0uDh6QCeQnJAwgIjOQeFbvfyGIkHnaCAI/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=1860&bt=930&cs=0&ds=6&ft=XsFbEqT0mIsPD12QAeyJ3wUpTpmHaeF~O5&mime_type=video_mp4&qs=0&rc=M2Q2ZWRmNjw5PGQ6O2ZnZ0BpajRmNWQ6Zmg0bTMzZzczNEBiXzIwMi4wXl4xXy4zXl80YSMzNTBwcjRna3FgLS1kMS9zcw%3D%3D&vvpl=1&l=2025012009574204C71F5E880FFEF87F15&btag=e00090000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=7dbdac6817ba49a6a9331c5a3b53bae0&is_play_url=1&item_id=7276160111658388782&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjYxOTU4YjEyYmI5OWQxZGUwNWU1MTViYjE3NmFmOWM0&source=CHALLENGE_AWEME&video_id=v12044gd0000cjt1nejc77uas23c816g']",9533,634333,759
7276212349919415595,2023-09-08,7272143296222315563,AVENGE ME @Hurricane Lee AND HIT FLORIDA 🗣️🗣️🗣️🗣️‼️‼️‼️‼️‼️ #fyp #hurricaneidalia #hurricaneidalia2023 #idalia #hurricanelee #hurricanelee2023 #florida ,['https://sf16-ies-music-va.tiktokcdn.com/obj/musically-maliva-obj/7255817836038916870.mp3'],27,7288,57
7276844029503868206,2023-09-09,6982026074398180357,🤭😭 HaHaHa!! #dogsofttiktok #dontbullymybreed #americanbully #pocketbully #puppiesoftiktok #breeders #breedersoftiktok #hurricaneidalia #hurricane #hurricaneseason #floridacheck #floridahurricane #staysafe #dogs #dogsofttiktok #americanpocketbully #dogbreeder #fyp #tripleabulliesuniversity #tripleabullies ,['https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?video_id=v12044gd0000cju8m03c77u8m2o2k1gg&line=0&is_play_url=1&source=CHALLENGE_AWEME&item_id=7276844029503868206&sign=b3028438069e8ff5bf400b6a76251596&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmZkNDU1NGRmYTI3NjdjYmE0MjdiOTc5ODI5OTU5NWEx&shp=d05b14bd&shcp=-'],10,11854,59
7277216107105307950,2023-09-10,6982026074398180357,Let me go pray🙏🏽😔 #dogsofttiktok #dontbullymybreed #americanbully #pocketbully #puppiesoftiktok #breeders #breedersoftiktok #hurricaneidalia #hurricane #hurricaneseason #floridacheck #floridahurricane #staysafe #dogs #dogsofttiktok #americanpocketbully #dogbreeder #fyp #tripleabulliesuniversity #tripleabullies ,"['https://v45.tiktokcdn-eu.com/2d20952807792c41c3163e80a7cf9c6f/678f6fac/video/tos/maliva/tos-maliva-ve-0068c799-us/oAEIYNFEDz3fJST9X2fzg7EhRAB8KJENEKBk3u/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=1992&bt=996&cs=0&ds=6&ft=td_Ls8s6onVH12Nvri_8eIxRwMQEY3_45SY&mime_type=video_mp4&qs=0&rc=ODU3OmY0Njo1OjUzZTxoaEBpMzg4NDQ6ZjV3bTMzZzczNEAyMC5hYWBjXjIxYy4vMGEzYSNvMy4vcjQwb3JgLS1kMS9zcw%3D%3D&vvpl=1&l=20250120095757FB0B46831482B6E2067B&btag=e000b5000', 'https://v77.tiktokcdn-eu.com/ac6d0543d1f0e0101accb86852fc7547/678f6fac/video/tos/maliva/tos-maliva-ve-0068c799-us/oAEIYNFEDz3fJST9X2fzg7EhRAB8KJENEKBk3u/?a=1233&bti=NXYpNDs8QGo6OjZAOm00NTAuYCMxNDNg&ch=0&cr=13&dr=0&er=0&lr=all&net=0&cd=0%7C0%7C0%7C&cv=1&br=1992&bt=996&cs=0&ds=6&ft=td_Ls8s6onVH12Nvri_8eIxRwMQEY3_45SY&mime_type=video_mp4&qs=0&rc=ODU3OmY0Njo1OjUzZTxoaEBpMzg4NDQ6ZjV3bTMzZzczNEAyMC5hYWBjXjIxYy4vMGEzYSNvMy4vcjQwb3JgLS1kMS9zcw%3D%3D&vvpl=1&l=20250120095757FB0B46831482B6E2067B&btag=e000b0000', 'https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?faid=1233&file_id=6ede392b10f24752a7f3c1dcd7143255&is_play_url=1&item_id=7277216107105307950&line=0&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjFjY2Y0NDQ1NzZiMjAwZjM4ZTczZDdmMjQwZWE0MzBh&source=CHALLENGE_AWEME&video_id=v12044gd0000cjutr23c77u1211565r0']",24,15064,59
7277567759129824517,2023-09-11,6567425897153462277,"#Oops, it happened again… #rhodeisland #hurricaneidalia #flood #flashfloodwarning #weather #hideyokids #hideyowife #fyp #nyc #foryou ",['https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?video_id=v09044g40000cjvhq0jc77u6v4lk5p50&line=0&is_play_url=1&source=CHALLENGE_AWEME&item_id=7277567759129824517&sign=6895212416b26955de03a486ac743521&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjIyOGU0YWQwODNjOGY2YTkxMWE0Y2E1YTc1OWQ4YjAx&shp=d05b14bd&shcp=-'],983,49661,108
7277963002773556522,2023-09-12,6982026074398180357,Training Makes Perfect‼️ ##dogsofttiktok##dontbullymybreed##americanbully##pocketbully##puppiesoftiktok##breeders##breedersoftiktok##hurricaneidalia##hurricane##hurricaneseason##floridacheck##floridahurricane##staysafe##dogs##dogsofttiktok##americanpocketbully##dogbreeder##fyp##tripleabulliesuniversity##tripleabullies ,['https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?video_id=v12044gd0000ck087dbc77u6b3juc4rg&line=0&is_play_url=1&source=CHALLENGE_AWEME&item_id=7277963002773556522&sign=3eefcad2dfdc81d825b0b9bd33ff6626&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjc5MDhlOGZiMTdjMzE5ZjVjYTQxODQ5MGI1YmE5NGQ0&shp=d05b14bd&shcp=-'],18,14556,58
7278723481032756513,2023-09-14,7239587261129704454,"Oh my God, this is where the tsunami started, and the ending was painful, Florida tsunami 2023 #idalia  #hurricaneidalia #tropics #florida #flwx #Flobigbend #cedarkey #news #usnews #newstiktok #worldnews #weather #trending #fyp #foryoupage #hurricane #hurricanes #fyp #fypy #foryou #fy #foryou #tsunami #california #florida #usa_tiktok #findelmundo #tsunami #disaster #scary ",['https://api16-normal-c-useast2a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000ck1jd43c77uel6vnaihg&line=0&is_play_url=1&source=CHALLENGE_AWEME&item_id=7278723481032756513&sign=5f77372941fbc899ebf72fd2e8adc298&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjQ3NDkyYTQwZWVmMTQ4NWI3MjlkZDAyZDdmNDMxMDA1&shp=d05b14bd&shcp=-'],1743,842514,213
