aweme_id,cid,create_time,text,reply_comment_total
7157615871140285742,7157727341159564078,2022-10-23,Is that a swift barge?,15
7147128979391139114,7147781548066210602,2022-09-26,Clearwater about 10 mins from the beach… yallllll,13
7152631252431080750,7152635041017381678,2022-10-09,Sadly it will never be same. Mold will always be an issue. Tear it down and start fresh.,13
7154500615786204459,7154917925223416619,2022-10-16,For certification of destruction it is most likely cars that the (estimated) cost to repair the car is greater than how much the car is worth.,13
7149626618011667758,7149663105528955691,2022-10-01,Why is 2/3s of the screen gray so you can’t see like the before video?,13
7150048060478115118,7150368154660569861,2022-10-03,Mon Dieu les pauvres gens.,12
7146891037787835694,7146962364206760750,2022-09-24,Reminds me of Lt. Dan facing the storm in Gump. lol,12
7150048060478115118,7150056979930333994,2022-10-03,Where is this?,11
7149856973113003269,7149866703111242501,2022-10-02,"people forget what country is in front of Britain, you lads will be fine, we're taking most of it 😂",11
7147128979391139114,7147493911979115310,2022-09-26,My first hurricane 🌀 in Florida 😳I’m in Brandon,11
7152631252431080750,7152639155186336558,2022-10-10,Save the journal. Remove every page and hang them to dry. I did this with photos and such when I flooded six years ago.,11
7152915395798945070,7152919874863235845,2022-10-10,"how I REPEAT HOW DO PEOPLE FORGET ABOUT THE OLD PEOPLE? they are also still here, they just might need a little more help🥺",11
7150048060478115118,7150063238301188910,2022-10-03,Why didn't you evacuate?,11
7149856973113003269,7149860964677190406,2022-10-02,the hurricane that hit the east coast of canada was far worse then then hurricane ian,11
7156403451516210478,7156512244909048622,2022-10-20,with such high intrest rates literally not many people are buying,10
7153080462712245546,7153108205165101870,2022-10-11,"Manchester, NH here...sending powerful love energy to push u through... from holistic healer",10
7152915395798945070,7152940523723555627,2022-10-10,"Our Veterans, especially our elder vets do not deserve to suffer like this 💔😭",10
7146891037787835694,7147003149097780011,2022-09-24,when the lighting strikes!😳,9
7146891037787835694,7147010863252587307,2022-09-24,Andrew came at night so we couldn't climb through our wrecked houses to do this!!,9
7150685798008999211,7150705729168229166,2022-10-04,Put it on the news,9
7152915395798945070,7152964887807050538,2022-10-10,does she have a go fund me yet???🥺🥺🥺🥺❤🙏,9
7154500615786204459,7154523094535471918,2022-10-15,"I left the sunroof open in my amg and it ruined all the electronics, how did this one survive a whole hurricane 🫠",9
7156403451516210478,7156407543030432558,2022-10-20,That’s expensive lots.,9
7152915395798945070,7154476728275534638,2022-10-14,Can you get me connected with her?,9
7147128979391139114,7147368102073746222,2022-09-25,This my first time too! We are in Bradenton Fl on the water!,9
7147128979391139114,7148083044607509290,2022-09-27,"My moms in Tampa and so is her husband right at the hospital, he just had heart surgery and can’t leave. I’m extremely worried & I’m in MI😭",8
7156403451516210478,7156406829228049195,2022-10-20,This has to be so difficult for all.,8
7147128979391139114,7147835687720502062,2022-09-27,Where my Orlando ppl at heyyyy😂😂,8
7150685798008999211,7150715854610400046,2022-10-04,Surprised he didn’t toss paper towels. Just sayin’ 😎,8
7156403451516210478,7156431106958443310,2022-10-20,So lots are going for 1 mil plus??,8
7156403451516210478,7156559661859996459,2022-10-20,Trying to sell these lots of these prices is going to be very unrealistic because people buying the lots are going to have to invest in a lot of $$$$,8
7150685798008999211,7150762781973136170,2022-10-04,"The reporter is Michael Paluska, from ABC Action News in Tampa. He’s awesome.",8
7149626618011667758,7150481906458034950,2022-10-04,This is so depressing. But it would be rebuilt better and stronger than before,8
7146891037787835694,7148158140378039082,2022-09-27,this video surfaces EVERYTIME theres a hurricane in FL i truly believe this man has set the standard,8
7157615871140285742,7157764155859829546,2022-10-23,tug operator does not understand the language of YOOO! 😂😂,8
7157124572595244330,7157159046952436523,2022-10-22,"thank you Universe, for these kids finding this kind man. 🥰🥰🥰and the helpers.🥰🥰",7
7150685798008999211,7150693553958011690,2022-10-04,DeSantis isn’t giving the real death count . Those kids in juvenile died,7
7151582807192587566,7151637691293418282,2022-10-07,my dad's a tv repairman. he's got the ultimate set of tools.😁,7
7152915395798945070,7152921058386871083,2022-10-10,wow she dont look 99 she beautiful so sad im in tears,7
7154138023964265771,7154140100116120322,2022-10-14,Her reaction broke my heart 😔😔😔,7
7154500615786204459,7154545477472355118,2022-10-15,rare British electronics win,7
7150048060478115118,7150401250642936582,2022-10-03,"lo siento mucho, me imagino el dolor y la impotencia, pero gracias a Dios mientras estén con vida todo lo material se recupera.",6
7150685798008999211,7150720016051585838,2022-10-04,I need more media to get in like this guy,6
7155134235852950826,7155380171075519275,2022-10-17,Charlotte has a really big mall wdym? It’s cool too they even have a play center area for the lil kids and a whole train,6
7156766470960106798,7156767664692937518,2022-10-21,😁😁 He’s a beast! What an amazing man!! Hope u appreciate him! 🥰🥰🥰,6
7152631252431080750,7152633249398637358,2022-10-09,you are one tough n strong family. the best of our country. you don't give up.,6
7156403451516210478,7156535428570301230,2022-10-20,It needs to be bought up and made green space. We just can’t have this density on the beach any more,6
7156766470960106798,7156768347262550826,2022-10-21,Your family is incredible! What an amazing job. I love your love for each other.,6
7150048060478115118,7150362921264038661,2022-10-03,so sorry,6
7149626618011667758,7149638926940013313,2022-10-01,OMG 😱😢,6
7154500615786204459,7154507172113842950,2022-10-15,Where’s the yellow P1?,6
7153080462712245546,7153082280395162410,2022-10-11,I’ve been checking online daily from Minnesota Thinking oh you ❤️,6
7153080462712245546,7153082587761214254,2022-10-11,I know this is difficult but is there any information on horses that passed during the storm? Prayers he’s found safe!,6
7149856973113003269,7150580828506292997,2022-10-04,I was literally just in Orlando Florida 💀,5
7153080462712245546,7153092769170359083,2022-10-11,"Indiana here 🥺 Praying 🙏
and sometimes trauma causes animals to hide deep into the marshes . Maybe ??🤲",5
7149273125157424389,7149273836651004718,2022-09-30,Prayers to Florida. Praying Bean and her mom are doing well.,5
7150685798008999211,7150699021111149358,2022-10-04,"he is in fear....
😂😂😂😂😂",5
7156403451516210478,7156408130201142062,2022-10-20,I mean the area is going to have to recoup and be in a state of disarray for time and that should impact value,5
7147128979391139114,7147830234355368750,2022-09-27,"just moved to port charlotte from IL, evacuating and heading to cape canaveral!! stay safe my fellow floridians ✌🏼🙏🏼💙",5
7149856973113003269,7151483212388188933,2022-10-06,As long as he hasnt had wheatabix its fine,5
7156766470960106798,7156773108648297258,2022-10-21,"I know you know this, but I’m going to say it anyway, you are all so lucky to have each other. ♥️(just don’t let dadosaur loose) 🦖 😉😅",5
7156766470960106798,7156770391829021483,2022-10-21,Exactly how we felt after Hurricane Harvey. It’s hard to see you life in a pile on your front lawn. Your dad did great🥰,5
7157615871140285742,7157712392942568235,2022-10-23,Love the “yooo” old school nautical jargon,5
7150048060478115118,7150387594546004742,2022-10-03,"Господи,спаси и сохрани",4
7148581794428816683,7149541007140193070,2022-10-01,so like when hurricanes happen what happens in regards of work and school??,4
7150048060478115118,7150351902558618369,2022-10-03,Господи пусть всё будет хорошо! Берегите себя!,4
7147128979391139114,7147831233984119595,2022-09-27,zone A people wya ? 🙌😭,4
7156403451516210478,7156444944809722667,2022-10-20,7.5 million 😳,4
7155134235852950826,7155492314380518190,2022-10-17,this is the most accurate one so far,4
7149626618011667758,7149640638047716102,2022-10-01,🙏,4
7147128979391139114,7147538535089292078,2022-09-26,Meanwhile we dry over here in palm beach 💀😭😭,4
7157615871140285742,7157764865328071470,2022-10-23,"WTH, did they not have an engine or steering, no radio, no flare gun the only thing they could do is yell YO. 🤔",4
7151582807192587566,7151623521092682539,2022-10-07,"Geez, and I thought my wife was a bad driver.",4
7154500615786204459,7154533372928115498,2022-10-15,Even if they were not salvageable at all. I still see opportunity. Music video props !!!!,4
7153080462712245546,7154910389150155562,2022-10-16,"I am so sorry! I live in Dort Myers, I will be looking for your horse!",4
7154138023964265771,7154141701229200134,2022-10-14,"I'm not crying, you're crying 🥺 ❤️‍🩹",4
7149273125157424389,7149275816517305134,2022-09-30,Hi Bean. Our household has been praying for everyone in the path of Ian. And this is you too. Sending you love ❤️,4
7157615871140285742,7178057145455215366,2022-12-17,Isn't there a rule at sea to move aside for larger vessels? 🤔 Or were they docked already?,4
7152915395798945070,7152917226850140974,2022-10-10,She pretty?:) @Irene,4
7155134235852950826,7155214326488810286,2022-10-16,i’m myrtle beach in sc but y’all know that one mall that’s like idk how to explain it it’s like outside idk again but dat mall a W,4
7154500615786204459,7154534604988367662,2022-10-15,there all going to different countries,4
7154500615786204459,7154533225443574571,2022-10-15,Going out of the country where cert of distraction doesn’t matter,4
7156766470960106798,7156820755870352174,2022-10-21,Dadosaur rocks!!!,4
7157615871140285742,7157721768161035051,2022-10-23,"New Nautical Signal... ""YO""",4
7156403451516210478,7156407409693459246,2022-10-20,Very high asking prices,4
7150685798008999211,7150870457478382378,2022-10-05,FOR A PHOTO OP,3
7156403451516210478,7156557966099317546,2022-10-20,"my mom cried when she saw a for sale sign the day after it hit, her whole community was destroyed",3
7149856973113003269,7150585206125495045,2022-10-04,This happens every year,3
7149856973113003269,7149970813888856838,2022-10-02,Math teach will still come to work even if they were at the center,3
7150685798008999211,7150710621197566762,2022-10-04,Don’t let them stop you ! Just keep going,3
7156766470960106798,7156770748835611398,2022-10-21,Awee your parents are the cutest my heart is melting!,3
7150048060478115118,7150392680358019841,2022-10-03,Бог всё видит,3
7149856973113003269,7181820206292747014,2022-12-27,"It's ok there's no hurricane hitting the UK,
Said Mr Fish",3
7147128979391139114,7147810355774243627,2022-09-26,I’m in Clearwater pray for me 😭😭,3
7156766470960106798,7156769116030944042,2022-10-21,It is overwhelming for you all. It’s good you’re able to do what you’re doing. Think about the people that either don’t have a lot of money or are,3
7157615871140285742,7157783118644331307,2022-10-23,Maybe would have got on a radio made a phone call idk worse case shot of a flair got his attention some how but yelling yoooo definitely didn’t do it,3
7147128979391139114,7148163801383322414,2022-09-27,Is that Old Key Lime House in Lantana?,3
7157615871140285742,7157689342107042606,2022-10-23,Part 2 3 4 or even 5?,3
7154500615786204459,7154501629897949954,2022-10-15,Thoughts on rs7 c7.5?,3
7147128979391139114,7147808331473929006,2022-09-26,My favorite time of year🥰 when nature reclaims it’s home,3
7151582807192587566,7151623981028115242,2022-10-07,Hope everyone else is doing fine. You can rebuild again. 🤗,3
7154500615786204459,7154881986904605445,2022-10-16,In Ontario Canada any type of water damage is written off irreparable,3
7147826662787517742,7148040562221302570,2022-09-27,Currently on the way to school,3
7152631252431080750,7152632202617045803,2022-10-09,Keep on keeping on. Sending you love and light from NC.,3
7154500615786204459,7154501582843101957,2022-10-15,How you feel about vipers???,3
7149856973113003269,7151520184075174661,2022-10-06,a hurricane in the uk is nothing,3
7150685798008999211,7150758175025038123,2022-10-04,The difference- the doers and the takers. thank you Ms Nelson for loving your community and bringing light and love to those in need. 🥰,3
7156403451516210478,7156415975462109998,2022-10-20,Are they selling quickly? Or will the homes just sit vacant for a while?,3
7156403451516210478,7156525460085015342,2022-10-20,This is a dream come true for investors.,3
7151122593108741422,7151156152377328426,2022-10-06,DeSantis has that “WTF” is he talking about look. 😂😂😂,3
7156403451516210478,7156622337848312622,2022-10-20,Anyone with a negative comment has no idea of the value of this real estate.if properly built at correct elevation the house will withstand a hurr,3
7153080462712245546,7153205112636195630,2022-10-11,Sending prayers that you find him safe & sound. 🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏,3
7153080462712245546,7159946322829017899,2022-10-29,I hope u find him..,3
7154500615786204459,7154535471224275758,2022-10-15,Insurance guy here: if the cost to repair the car reaches a certain threshold of the cars value (usually 50%) it’s a total loss. Keep in mind……,3
7154500615786204459,7154504996901094187,2022-10-15,"This is a guess but maybe the salt content in different areas were worse than others, so the GT maybe already rotting from underneath?",3
7149273125157424389,7198123732707164974,2023-02-09,I’m going through this right now with the train derailment. My kids are more worried about me than their stuff that’s probably gone. We had to,3
7156766470960106798,7156767681269596971,2022-10-21,He did so much work!! Amazing!,3
7156766470960106798,7156773682891686702,2022-10-21,why do I feel like Ive known you guys forever? 🥰🥰,3
7153080462712245546,7153801175440524078,2022-10-13,I think about you guys daily!! 😩😩😩,2
7152915395798945070,7153595533595902763,2022-10-12,Under NO circumstances should a person that fought for our country EVER be in this position.,2
7153080462712245546,7153083705342296875,2022-10-11,"I’m so sorry. 😢😢😢 I am heartbroken too, so I can’t even imagine how you must be feeling. 😢😢😢 come home Rogue!",2
7154500615786204459,7155204090606306091,2022-10-16,A Certificate of Destruction means that the car is set to be destroyed by a dismantler or junkyard and cannot legally be driven on the road again.😳😳,2
7154500615786204459,7160725591968613125,2022-10-31,I once bought a flooded car but never again.,2
7154138023964265771,7159632011431838510,2022-10-28,Survivor of hurricane Ian here! I live in an apartment and we got lucky! My sister lost everything though including both of her cars! Her landlord has,2
7152915395798945070,7152915908991533870,2022-10-10,This was the nicest thing ever,2
7153080462712245546,7153107514014516011,2022-10-11,I just came across to post that said these animals lost their lives and there was a picture of him with his name,2
7152915395798945070,7152916015793685291,2022-10-10,Crying my eyes out. God bless you both 🥺♥️,2
7151185613948013867,7151435076462936878,2022-10-06,I love my great state of Texas. but Florida is absolutely looking more like my second home God Bless you all,2
7151185613948013867,7151195735425188651,2022-10-06,❤️Lee County Sheriff’s Office showing the rest of the country how it’s done . Keep up doing what you have always done. Much love from Ga 🥰,2
7156331872266636587,7156392402349310766,2022-10-20,I met you at the North Port Walmart on Sunday! you were amazing and gave ne a big hug when I needed one! I can never repay you for what you said and did for us after all we have been through. God bless you!,2
7156766470960106798,7156770159087190826,2022-10-21,"Such great documentation of this harrowing experience for all of you! Frankie, you’re amazing! Christine, you did good! I miss all of you!",2
7148507639553576235,7148542818880144171,2022-09-28,They should have left! Why people do this I dont get they put others in danger now trying to reach them,2
7149856973113003269,7150613091591799557,2022-10-04,Every time there is a hurricane in Florida it always comes here just not strong,2
7148507639553576235,7149003290642006830,2022-09-30,… did they help them?,2
7148507639553576235,7148791460434002730,2022-09-29,no matter the reason for not evacuating I pray everyone is ok. sending prayers ❤️🙏,2
7147742399043931438,7147797365788001066,2022-09-26,Thank You Ahead if Time!!! 🙌🏻🙌🏻 Prayers for all of you and us who are sticking it out ❤️,2
7152631252431080750,7152633607706133291,2022-10-09,So sorry you guys have to deal with this. But have a great time in Germany.,2
7152113064995720491,7152118876524938030,2022-10-08,"BTW, every time you quietly say good morning, it calms me and sets the tone for my day. Thank you for the sweet good mornings ❤️🥰",2
7147128979391139114,7148128057137038126,2022-09-27,I feel like this is a horrible place to have a hurricane because of all the alligators have all types of access now even more than before 😳,2
7152631252431080750,7152894916881023790,2022-10-10,I know there are lots of tears off camera….I’m so impressed with your positivity and tenacity. I wish you the best,2
7152631252431080750,7152881517416252165,2022-10-10,Was that your primary house ?,2
7152631252431080750,7152635975265157934,2022-10-10,So is that line on the wall where the water went up to?,2
7156331872266636587,7156412276408746798,2022-10-20,Florida appreciates you!!,2
7156766470960106798,7156768088088380206,2022-10-21,I hope they are able to save your house. Your dad did a great job.,2
7150048060478115118,7150089809213866754,2022-10-03,Главное есть интернет!,2
7150685798008999211,7150695680255017770,2022-10-04,Would you please make this downloadable?,2
7148507639553576235,7149295044523311914,2022-09-30,UPDATE!! THEY HAVE BEEN LOCATED AND ARE SAFE!!!,2
7147128979391139114,7147528191580799787,2022-09-26,tampa here. going to be interesting to say the least,2
7147128979391139114,7148188405878342446,2022-09-28,Seriously so there is a possibility sharks are lurking around the houses or its not deep enough?,2
7156766470960106798,7156771722958996267,2022-10-21,Are you going to live with him,2
7156766470960106798,7156929719321805614,2022-10-21,Also camping 🏕️in my moms carport. Fixing this house alone. It shall be done! SWFL💪🏻,2
7150048060478115118,7150364897225884421,2022-10-03,Why are you in there? Or is it a house camera? Stay safe 😳,2
7156403451516210478,7156550728092549930,2022-10-20,"y'all don't realize how expensive it's gotten, in the past year alone, my rent went from 1300 a month to 2400 a month.",2
7156403451516210478,7156410383800042282,2022-10-20,"And yet this is the new reality of the world, not worth buying beach properties imo since it will all be under water in like 20 years 💀",2
7147128979391139114,7148457525884797742,2022-09-28,my dad left to go help out this morning… pray him and everyone else stays safe,2
7157124572595244330,7157445566877778734,2022-10-22,This man is an absolute gem for taking them in with such a big heart 💕,2
7156766470960106798,7156772722697716526,2022-10-21,Dad is a thriving LEGEND!!! 🙌👏👏👏👏👏👏 You guys got this! Better tomorrow than you are today. 🙏,2
7146891037787835694,7147802957400310574,2022-09-26,hell yeah lol,2
7149856973113003269,7150666657861370629,2022-10-04,will only be a bit of wind😂😂😂,2
7148507639553576235,7148886804296549162,2022-09-29,why do people stay? Does not make sense.,1
7149273125157424389,7214294091202331435,2023-03-25,"I know I’m late to the party, however I hope things have gotten better for Bean, her mom and all who had their lives torn apart. Y’all in",1
7148581794428816683,7150590810479280938,2022-10-04,"The beach has always been one of my favorite places, but I could never imagine losing everything I have and more living there. Prayers for all.",1
7149626618011667758,7151012514716107525,2022-10-05,😥😢😭,1
7149626618011667758,7150558421120467718,2022-10-04,😳,1
7149626618011667758,7153272738046739205,2022-10-11,this is so sad 😞 🥺,1
7149626618011667758,7150596243818300166,2022-10-04,🥺🥺,1
7149626618011667758,7150564048944808710,2022-10-04,Soooo sad🥲🥲🥲,1
7149626618011667758,7150485399855432474,2022-10-04,sekelip mata je,1
7149626618011667758,7150542729784935174,2022-10-04,😱😱😱☹️😢,1
7149626618011667758,7150983896280351494,2022-10-05,So Sad,1
7149626618011667758,7150727246528611078,2022-10-04,Wow,1
7149626618011667758,7150615470654685994,2022-10-04,Beautiful city it was. I have been there and i loved it. Rebuild and move forward ❤️,1
7149626618011667758,7150816298241622789,2022-10-05,Dammm,1
7157615871140285742,7164371781155324677,2022-11-10,Doesn’t the larger vessel have the right of way on the water?,1
7157615871140285742,7157787488438584110,2022-10-23,"guy said ""it's actually about to happen"" ad if he'd seen it coming and just didn't believe the danger he was in.",1
7151122593108741422,7152364805312250670,2022-10-09,So sad,1
7152113064995720491,7152114426833273643,2022-10-08,swear you are an absolute warrior and a rock star 🥰,1
7152113064995720491,7152119617841857326,2022-10-08,"You’ll be in a survival mode for a while, but you will come out of it. You will rock this!",1
7151122593108741422,7153261770671735594,2022-10-11,"😳😳😳 it’s like listening to my 6 yr old tell a story. “Wait a minute, what??” 😂",1
7151122593108741422,7151153942867559214,2022-10-06,I like that DeSantis guy!!,1
7151122593108741422,7151153348078584622,2022-10-06,looks like he wants to push him off the stage,1
7150685798008999211,7150697216822362926,2022-10-04,Deathsantis is a terrible person,1
7151122593108741422,7152733578215326510,2022-10-10,DeSantis’ facial expressions are priceless,1
7151122593108741422,7154106628384391982,2022-10-13,Love my Governor,1
7156766470960106798,7158627189038301994,2022-10-26,Please consider finding a way to check for mold under your tiles. Our area flood & so many left the floor tiles and later found tons of mold underneat,1
7156766470960106798,7157109502721639214,2022-10-22,I've never had to go through something like this. but I agree with Frankie! you can always rebuild! you all are safe and in 1 piece! that's all that m,1
7150048060478115118,7150382952265417473,2022-10-03,Господи хрони и оберегай их.Господи помоги им пожалуйста. Господи пусть у них все будет хорошо. Терпения вам.и эти дни пройдут 🥺🥺🥺🥺🥺🥺,1
7150048060478115118,7150378776650924805,2022-10-03,"dios mío ,😭😭",1
7150048060478115118,7150048329349759787,2022-10-03,Credit: Kate Hayas,1
7150685798008999211,7150719581958275883,2022-10-04,Run her for congress. ❤️👍,1
7156766470960106798,7158627390818517806,2022-10-26,“Can you say how proud you are of me. I didn’t call you”😂 what are their signs?,1
7156766470960106798,7159651944296923946,2022-10-28,Why does she think it’s a bad thing to live in a trailer? It has everything a house has!,1
7156403451516210478,7156480227695248174,2022-10-20,Great waterfront properties in Northern Ontario. Great fishing and hunting. Oh sorry we live in igloos.,1
7156403451516210478,7156774289294033706,2022-10-21,"I really wanna know if people brought these ""lots""",1
7150048060478115118,7150384958665442054,2022-10-03,tremendo,1
7156766470960106798,7157894635623613226,2022-10-24,"I’m so sorry for the loss you’re experiencing, but it warms my heart y’all have such a strong man supporting you, we don’t all have that. Positive",1
7156766470960106798,7157138734521746222,2022-10-22,Glad everything is going well! My dad lived in the tack room of our horse trailer while he finished it out working 7 days a week for the railroad.,1
7149856973113003269,7174692643656909573,2022-12-08,"60mph thats not a storm in the UK, we will still a normal daily things 😁",1
7149626618011667758,7150491154889900805,2022-10-04,Tragic 😥,1
7149626618011667758,7153016148253197062,2022-10-11,Sad indeed. But they will rebuild. Irma devestated the islands a few years ago. we came back😁 bigger better strongrr🥰,1
7147128979391139114,7148180184381817642,2022-09-27,in port charlotte. just had to evac my home. I just signed the lease. im.so upset. I'm gonna lose everything I've worked for.,1
7157124572595244330,7157167477096235822,2022-10-22,Oh I hope the grandparents and kids keep in touch with this angel and his wife 💜. What an amazing heart,1
7157124572595244330,7157163177384624938,2022-10-22,Oh HEAVENLY FATHER please take care of these people,1
7147128979391139114,7147768729162007338,2022-09-26,im in jacksonville so hopefully we dont get hit too hard,1
7156766470960106798,7157062133414757163,2022-10-21,Every day that goes by the more sad I get going back to the island. Just seeing where buildings WERE is heartbreaking,1
7157124572595244330,7157158691646145326,2022-10-22,Praise God there are still wonderful and kind people to love each other. God pls bless this amazing couple for their kind hearts. Amen!!,1
7157615871140285742,7164803491469869870,2022-11-11,"I'm confused, did you not see the giant barge coming? Would it not have been prudent to...idk, move?",1
7157124572595244330,7157160467294405419,2022-10-22,This is an absolute miracle! Why hasn't this gone viral?,1
7157615871140285742,7175102003814023941,2022-12-09,the legend says theY did not hear the YOOOOOOOO,1
7157615871140285742,7165336125668934442,2022-11-13,"Defiantly did not loose his job, work on tugs and have seen way worse where people still have a job",1
7148507639553576235,7148796796654715691,2022-09-29,"People, where are your hearts!? Wow, Ian is showing everyone's ugly true colors. My ❤️breaks for ALL of Florida.",1
7149626618011667758,7151113521581048581,2022-10-05,Omg that’s so sad,1
7149626618011667758,7150480165558043398,2022-10-04,Wow 😳,1
7149856973113003269,7150607352420532998,2022-10-04,Normal weather for us here,1
7149856973113003269,7156533650645123845,2022-10-20,Schools will stay open,1
7149856973113003269,7181713654260204294,2022-12-27,Hurricane Ian was nearly 3 months ago,1
7149856973113003269,7182188427886428933,2022-12-28,I've looked at the forecast it says rain for the next 5 days and about 12 degrees so I'm not going to panic,1
7149856973113003269,7178607417150800646,2022-12-18,Is this hurricane a joke or is it serious,1
7149626618011667758,7150485280503694086,2022-10-04,"It hurts to see this. I just bought a vacation home in Fort Myers 2 years ago, although it was spared by Hurricane Ian it still hurts to see this",1
7149273125157424389,7158541599889965866,2022-10-25,"To everyone: I'm sorry that things are going so poorly. Please, remember to be extra kind to yourselves and others. You all need it.",1
7149856973113003269,7181778034687755014,2022-12-27,Is this hurricane coming to the uk,1
7156766470960106798,7157540103116129070,2022-10-23,"He’s the best!! I’ve been watching his lives!! Y’all will be ok, I pray daily for your",1
7152631252431080750,7155276273032151854,2022-10-17,Sending prayers for your strength and encouragement and endurance. Y’all are a great example of the American spirit. No matter how bad the odds look,1
7152631252431080750,7154151265227834158,2022-10-14,"I work for servicemaster and we helping those that were affected. We work with you and your insurance company to help save contents, mitigate, restore",1
7152631252431080750,7154231431455097646,2022-10-14,I’m so sorry this has happened to you,1
7152631252431080750,7153366065379164974,2022-10-11,We had a house fire. And I went through this. The overwhelming anxiety of where to begin and staying on task in this huge heap is suffocating. 🙏🏻,1
7154500615786204459,7154934340383228677,2022-10-16,Can you fix those unfixable cars for drag?,1
